Unnamed: 0,participant,correct_resp,resp,stim_interval,rt,vivid_report,correct,participant_hr,stim_hr,resp_hr,dur_hr,viv_hr
116,s,1.0,1.0,0.375,0.6132114159991033,4.0,1.0,0.66,0.7614678899082569,0.5684931506849316,0.875,0.7647058823529411
117,s,1.0,2.0,0.175,3.126188041991554,3.0,0.0,0.66,0.7614678899082569,0.7346938775510204,0.6666666666666666,0.6666666666666666
118,s,2.0,2.0,0.05,1.2479617079952732,3.0,1.0,0.66,0.5333333333333333,0.7346938775510204,0.5789473684210527,0.6666666666666666
119,s,2.0,2.0,0.125,2.0953506659716368,2.0,1.0,0.66,0.5333333333333333,0.7346938775510204,0.5789473684210527,0.5421686746987951
120,s,2.0,1.0,0.125,7.332868625002447,3.0,0.0,0.66,0.5333333333333333,0.5684931506849316,0.5789473684210527,0.6666666666666666
121,s,1.0,2.0,0.05,1.270484457956627,1.0,0.0,0.66,0.7614678899082569,0.7346938775510204,0.5789473684210527,0.4117647058823529
122,s,1.0,2.0,0.275,1.3112611250253394,2.0,0.0,0.66,0.7614678899082569,0.7346938775510204,0.5454545454545454,0.5421686746987951
123,s,2.0,1.0,0.325,0.7019539579632692,2.0,0.0,0.66,0.5333333333333333,0.5684931506849316,0.6,0.5421686746987951
124,s,1.0,1.0,0.15,0.6373665829887614,3.0,1.0,0.66,0.7614678899082569,0.5684931506849316,0.7142857142857143,0.6666666666666666
125,s,2.0,1.0,0.3,0.4395015829941258,2.0,0.0,0.66,0.5333333333333333,0.5684931506849316,0.6363636363636364,0.5421686746987951
126,s,2.0,2.0,0.275,0.7067971660289913,3.0,1.0,0.66,0.5333333333333333,0.7346938775510204,0.5454545454545454,0.6666666666666666
127,s,2.0,1.0,0.325,1.381797208043281,2.0,0.0,0.66,0.5333333333333333,0.5684931506849316,0.6,0.5421686746987951
128,s,1.0,1.0,0.1,0.5756511240033433,4.0,1.0,0.66,0.7614678899082569,0.5684931506849316,0.5384615384615384,0.7647058823529411
129,s,2.0,2.0,0.35,0.7557172079687007,2.0,1.0,0.66,0.5333333333333333,0.7346938775510204,0.875,0.5421686746987951
130,s,2.0,2.0,0.35,0.7939227909664623,2.0,1.0,0.66,0.5333333333333333,0.7346938775510204,0.875,0.5421686746987951
131,s,2.0,1.0,0.175,1.5702657080255449,2.0,0.0,0.66,0.5333333333333333,0.5684931506849316,0.6666666666666666,0.5421686746987951
132,s,2.0,2.0,0.5,1.1449119580211118,4.0,1.0,0.66,0.5333333333333333,0.7346938775510204,0.8333333333333334,0.7647058823529411
133,s,1.0,1.0,0.475,0.5977546659996733,2.0,1.0,0.66,0.7614678899082569,0.5684931506849316,0.6153846153846154,0.5421686746987951
134,s,1.0,1.0,0.25,0.8289787080138922,3.0,1.0,0.66,0.7614678899082569,0.5684931506849316,0.7333333333333333,0.6666666666666666
135,s,2.0,2.0,0.2,0.8430963330320083,4.0,1.0,0.66,0.5333333333333333,0.7346938775510204,0.625,0.7647058823529411
136,s,1.0,1.0,0.4,0.697578291001264,3.0,1.0,0.66,0.7614678899082569,0.5684931506849316,0.5454545454545454,0.6666666666666666
137,s,1.0,2.0,0.2,0.5782838740269653,4.0,0.0,0.66,0.7614678899082569,0.7346938775510204,0.625,0.7647058823529411
138,s,2.0,2.0,0.125,0.7457476659910753,3.0,1.0,0.66,0.5333333333333333,0.7346938775510204,0.5789473684210527,0.6666666666666666
139,s,2.0,1.0,0.4,0.4639167499844916,2.0,0.0,0.66,0.5333333333333333,0.5684931506849316,0.5454545454545454,0.5421686746987951
140,s,1.0,1.0,0.05,1.2823885830002837,2.0,1.0,0.66,0.7614678899082569,0.5684931506849316,0.5789473684210527,0.5421686746987951
141,s,2.0,1.0,0.2,1.9370984999695795,2.0,0.0,0.66,0.5333333333333333,0.5684931506849316,0.625,0.5421686746987951
142,s,1.0,1.0,0.2,0.8597594579914585,3.0,1.0,0.66,0.7614678899082569,0.5684931506849316,0.625,0.6666666666666666
143,s,1.0,1.0,0.4,1.0612472500069998,3.0,1.0,0.66,0.7614678899082569,0.5684931506849316,0.5454545454545454,0.6666666666666666
144,g,1.0,1.0,0.025,2.8992597910109907,3.0,1.0,0.54,0.7614678899082569,0.5684931506849316,0.5454545454545454,0.6666666666666666
145,g,2.0,1.0,0.425,3.0356874159770086,3.0,0.0,0.54,0.5333333333333333,0.5684931506849316,0.4166666666666667,0.6666666666666666
146,g,2.0,1.0,0.125,1.114609999989625,3.0,0.0,0.54,0.5333333333333333,0.5684931506849316,0.5789473684210527,0.6666666666666666
147,g,2.0,1.0,0.1,0.6423879989888519,2.0,0.0,0.54,0.5333333333333333,0.5684931506849316,0.5384615384615384,0.5421686746987951
148,g,2.0,1.0,0.025,3.237857666972559,1.0,0.0,0.54,0.5333333333333333,0.5684931506849316,0.5454545454545454,0.4117647058823529
149,g,2.0,2.0,0.35,1.0907696670037694,2.0,1.0,0.54,0.5333333333333333,0.7346938775510204,0.875,0.5421686746987951
150,g,2.0,1.0,0.125,8.43367954104906,1.0,0.0,0.54,0.5333333333333333,0.5684931506849316,0.5789473684210527,0.4117647058823529
151,g,2.0,1.0,0.225,1.557291915989481,3.0,0.0,0.54,0.5333333333333333,0.5684931506849316,0.5,0.6666666666666666
152,g,1.0,1.0,0.2,1.1240719999768771,2.0,1.0,0.54,0.7614678899082569,0.5684931506849316,0.625,0.5421686746987951
153,g,2.0,1.0,0.05,1.1061900409986265,1.0,0.0,0.54,0.5333333333333333,0.5684931506849316,0.5789473684210527,0.4117647058823529
154,g,1.0,2.0,0.275,2.534655041003134,2.0,0.0,0.54,0.7614678899082569,0.7346938775510204,0.5454545454545454,0.5421686746987951
155,g,2.0,1.0,0.025,5.303463707969058,2.0,0.0,0.54,0.5333333333333333,0.5684931506849316,0.5454545454545454,0.5421686746987951
156,g,1.0,1.0,0.275,2.2392961240257137,2.0,1.0,0.54,0.7614678899082569,0.5684931506849316,0.5454545454545454,0.5421686746987951
157,g,1.0,2.0,0.275,4.02527037501568,2.0,0.0,0.54,0.7614678899082569,0.7346938775510204,0.5454545454545454,0.5421686746987951
158,g,2.0,2.0,0.05,1.3368389579700306,3.0,1.0,0.54,0.5333333333333333,0.7346938775510204,0.5789473684210527,0.6666666666666666
159,g,2.0,1.0,0.2,1.302795291005168,2.0,0.0,0.54,0.5333333333333333,0.5684931506849316,0.625,0.5421686746987951
160,g,1.0,1.0,0.175,2.015407792001497,2.0,1.0,0.54,0.7614678899082569,0.5684931506849316,0.6666666666666666,0.5421686746987951
161,g,1.0,1.0,0.1,1.2456305410014463,3.0,1.0,0.54,0.7614678899082569,0.5684931506849316,0.5384615384615384,0.6666666666666666
162,g,2.0,2.0,0.1,1.8186927079805173,3.0,1.0,0.54,0.5333333333333333,0.7346938775510204,0.5384615384615384,0.6666666666666666
163,g,1.0,1.0,0.475,0.6369030000059865,4.0,1.0,0.54,0.7614678899082569,0.5684931506849316,0.6153846153846154,0.7647058823529411
164,g,1.0,1.0,0.5,3.091284250025637,3.0,1.0,0.54,0.7614678899082569,0.5684931506849316,0.8333333333333334,0.6666666666666666
165,g,1.0,1.0,0.375,1.378865207952913,3.0,1.0,0.54,0.7614678899082569,0.5684931506849316,0.875,0.6666666666666666
166,g,1.0,1.0,0.125,0.8954469989985228,3.0,1.0,0.54,0.7614678899082569,0.5684931506849316,0.5789473684210527,0.6666666666666666
167,g,2.0,1.0,0.25,2.146446415979881,3.0,0.0,0.54,0.5333333333333333,0.5684931506849316,0.7333333333333333,0.6666666666666666
168,g,1.0,1.0,0.075,1.508526958001312,3.0,1.0,0.54,0.7614678899082569,0.5684931506849316,0.7272727272727273,0.6666666666666666
169,g,2.0,1.0,0.225,1.5700000829529015,4.0,0.0,0.54,0.5333333333333333,0.5684931506849316,0.5,0.7647058823529411
170,g,1.0,1.0,0.45,1.6115584580111315,2.0,1.0,0.54,0.7614678899082569,0.5684931506849316,0.6666666666666666,0.5421686746987951
171,g,2.0,1.0,0.025,1.7709379159496166,3.0,0.0,0.54,0.5333333333333333,0.5684931506849316,0.5454545454545454,0.6666666666666666
172,g,2.0,1.0,0.1,4.217750333016738,3.0,0.0,0.54,0.5333333333333333,0.5684931506849316,0.5384615384615384,0.6666666666666666
173,g,2.0,2.0,0.35,2.0652476659743115,3.0,1.0,0.54,0.5333333333333333,0.7346938775510204,0.875,0.6666666666666666
174,g,1.0,1.0,0.075,6.277132874995004,3.0,1.0,0.54,0.7614678899082569,0.5684931506849316,0.7272727272727273,0.6666666666666666
175,g,1.0,2.0,0.275,1.2955150829511697,3.0,0.0,0.54,0.7614678899082569,0.7346938775510204,0.5454545454545454,0.6666666666666666
176,g,2.0,2.0,0.5,2.319297624984756,3.0,1.0,0.54,0.5333333333333333,0.7346938775510204,0.8333333333333334,0.6666666666666666
177,g,2.0,2.0,0.075,2.24410833301954,3.0,1.0,0.54,0.5333333333333333,0.7346938775510204,0.7272727272727273,0.6666666666666666
178,g,2.0,1.0,0.075,9.218708457949106,1.0,0.0,0.54,0.5333333333333333,0.5684931506849316,0.7272727272727273,0.4117647058823529
179,g,1.0,1.0,0.05,3.0995190830435604,3.0,1.0,0.54,0.7614678899082569,0.5684931506849316,0.5789473684210527,0.6666666666666666
180,g,2.0,2.0,0.25,0.7838037079782225,3.0,1.0,0.54,0.5333333333333333,0.7346938775510204,0.7333333333333333,0.6666666666666666
181,g,1.0,1.0,0.5,2.2755047499667853,4.0,1.0,0.54,0.7614678899082569,0.5684931506849316,0.8333333333333334,0.7647058823529411
182,g,2.0,2.0,0.1,1.428168457990978,3.0,1.0,0.54,0.5333333333333333,0.7346938775510204,0.5384615384615384,0.6666666666666666
183,g,2.0,1.0,0.2,1.320346749969758,3.0,0.0,0.54,0.5333333333333333,0.5684931506849316,0.625,0.6666666666666666
184,g,2.0,2.0,0.25,0.6389094169717282,3.0,1.0,0.54,0.5333333333333333,0.7346938775510204,0.7333333333333333,0.6666666666666666
185,g,2.0,2.0,0.25,2.2031375829828903,3.0,1.0,0.54,0.5333333333333333,0.7346938775510204,0.7333333333333333,0.6666666666666666
186,g,1.0,2.0,0.425,4.449306166963652,4.0,0.0,0.54,0.7614678899082569,0.7346938775510204,0.4166666666666667,0.7647058823529411
187,g,2.0,1.0,0.45,1.527623166970443,2.0,0.0,0.54,0.5333333333333333,0.5684931506849316,0.6666666666666666,0.5421686746987951
188,g,2.0,2.0,0.35,0.7462519989931025,2.0,1.0,0.54,0.5333333333333333,0.7346938775510204,0.875,0.5421686746987951
189,g,2.0,1.0,0.275,3.0431097500259057,2.0,0.0,0.54,0.5333333333333333,0.5684931506849316,0.5454545454545454,0.5421686746987951
190,g,2.0,1.0,0.1,0.935800792009104,3.0,0.0,0.54,0.5333333333333333,0.5684931506849316,0.5384615384615384,0.6666666666666666
191,g,2.0,2.0,0.475,0.6477535410085693,4.0,1.0,0.54,0.5333333333333333,0.7346938775510204,0.6153846153846154,0.7647058823529411
192,g,1.0,2.0,0.05,0.9668145829928108,3.0,0.0,0.54,0.7614678899082569,0.7346938775510204,0.5789473684210527,0.6666666666666666
193,g,1.0,1.0,0.05,8.443291124945972,1.0,1.0,0.54,0.7614678899082569,0.5684931506849316,0.5789473684210527,0.4117647058823529
194,c,1.0,1.0,0.475,2.689609290973749,1.0,1.0,0.58,0.7614678899082569,0.5684931506849316,0.6153846153846154,0.4117647058823529
195,c,2.0,2.0,0.325,0.6653791660210118,2.0,1.0,0.58,0.5333333333333333,0.7346938775510204,0.6,0.5421686746987951
196,c,1.0,2.0,0.4,0.8622487910324708,2.0,0.0,0.58,0.7614678899082569,0.7346938775510204,0.5454545454545454,0.5421686746987951
197,c,1.0,1.0,0.425,0.7864011249621399,2.0,1.0,0.58,0.7614678899082569,0.5684931506849316,0.4166666666666667,0.5421686746987951
198,c,2.0,1.0,0.15,2.6924976659938693,2.0,0.0,0.58,0.5333333333333333,0.5684931506849316,0.7142857142857143,0.5421686746987951
199,c,1.0,1.0,0.275,1.286276832979638,1.0,1.0,0.58,0.7614678899082569,0.5684931506849316,0.5454545454545454,0.4117647058823529
200,c,2.0,2.0,0.275,2.214992333028931,2.0,1.0,0.58,0.5333333333333333,0.7346938775510204,0.5454545454545454,0.5421686746987951
201,c,1.0,1.0,0.05,4.182020083011594,1.0,1.0,0.58,0.7614678899082569,0.5684931506849316,0.5789473684210527,0.4117647058823529
202,c,2.0,2.0,0.075,3.857467041001655,3.0,1.0,0.58,0.5333333333333333,0.7346938775510204,0.7272727272727273,0.6666666666666666
203,c,2.0,1.0,0.175,4.51214666699525,2.0,0.0,0.58,0.5333333333333333,0.5684931506849316,0.6666666666666666,0.5421686746987951
204,c,1.0,1.0,0.025,2.154544332996011,2.0,1.0,0.58,0.7614678899082569,0.5684931506849316,0.5454545454545454,0.5421686746987951
205,c,2.0,1.0,0.35,3.565248832979705,3.0,0.0,0.58,0.5333333333333333,0.5684931506849316,0.875,0.6666666666666666
206,c,1.0,1.0,0.075,1.1145935829845257,2.0,1.0,0.58,0.7614678899082569,0.5684931506849316,0.7272727272727273,0.5421686746987951
207,c,2.0,2.0,0.45,0.906082957983017,2.0,1.0,0.58,0.5333333333333333,0.7346938775510204,0.6666666666666666,0.5421686746987951
208,c,2.0,1.0,0.075,0.8953822490293533,2.0,0.0,0.58,0.5333333333333333,0.5684931506849316,0.7272727272727273,0.5421686746987951
209,c,2.0,1.0,0.425,1.3538362499675711,2.0,0.0,0.58,0.5333333333333333,0.5684931506849316,0.4166666666666667,0.5421686746987951
210,c,1.0,2.0,0.025,1.1341504579759203,2.0,0.0,0.58,0.7614678899082569,0.7346938775510204,0.5454545454545454,0.5421686746987951
211,c,2.0,1.0,0.05,0.6641452490002848,2.0,0.0,0.58,0.5333333333333333,0.5684931506849316,0.5789473684210527,0.5421686746987951
212,c,2.0,2.0,0.2,2.947823874012101,3.0,1.0,0.58,0.5333333333333333,0.7346938775510204,0.625,0.6666666666666666
213,c,2.0,2.0,0.05,1.3169107499998065,4.0,1.0,0.58,0.5333333333333333,0.7346938775510204,0.5789473684210527,0.7647058823529411
214,c,2.0,1.0,0.1,0.5613614989561029,3.0,0.0,0.58,0.5333333333333333,0.5684931506849316,0.5384615384615384,0.6666666666666666
215,c,2.0,2.0,0.25,1.5262387919938192,2.0,1.0,0.58,0.5333333333333333,0.7346938775510204,0.7333333333333333,0.5421686746987951
216,c,2.0,2.0,0.25,4.22020533302566,2.0,1.0,0.58,0.5333333333333333,0.7346938775510204,0.7333333333333333,0.5421686746987951
217,c,1.0,1.0,0.15,1.4003012910252437,3.0,1.0,0.58,0.7614678899082569,0.5684931506849316,0.7142857142857143,0.6666666666666666
218,c,1.0,1.0,0.175,0.8762137500452809,3.0,1.0,0.58,0.7614678899082569,0.5684931506849316,0.6666666666666666,0.6666666666666666
219,c,2.0,1.0,0.225,1.060455583035946,2.0,0.0,0.58,0.5333333333333333,0.5684931506849316,0.5,0.5421686746987951
220,c,2.0,2.0,0.075,0.873000374995172,2.0,1.0,0.58,0.5333333333333333,0.7346938775510204,0.7272727272727273,0.5421686746987951
221,c,2.0,1.0,0.3,1.042309457960073,3.0,0.0,0.58,0.5333333333333333,0.5684931506849316,0.6363636363636364,0.6666666666666666
222,c,2.0,2.0,0.15,2.5744212919962592,2.0,1.0,0.58,0.5333333333333333,0.7346938775510204,0.7142857142857143,0.5421686746987951
223,c,1.0,1.0,0.425,4.279887416050769,2.0,1.0,0.58,0.7614678899082569,0.5684931506849316,0.4166666666666667,0.5421686746987951
224,c,2.0,1.0,0.125,1.3006976249744184,3.0,0.0,0.58,0.5333333333333333,0.5684931506849316,0.5789473684210527,0.6666666666666666
225,c,2.0,2.0,0.325,1.904747833032161,2.0,1.0,0.58,0.5333333333333333,0.7346938775510204,0.6,0.5421686746987951
226,c,2.0,1.0,0.475,6.757396458007861,2.0,0.0,0.58,0.5333333333333333,0.5684931506849316,0.6153846153846154,0.5421686746987951
227,c,2.0,1.0,0.425,6.269064665946644,2.0,0.0,0.58,0.5333333333333333,0.5684931506849316,0.4166666666666667,0.5421686746987951
228,c,1.0,1.0,0.3,1.3950584579724818,3.0,1.0,0.58,0.7614678899082569,0.5684931506849316,0.6363636363636364,0.6666666666666666
229,c,1.0,2.0,0.425,1.8539322490105403,2.0,0.0,0.58,0.7614678899082569,0.7346938775510204,0.4166666666666667,0.5421686746987951
230,c,1.0,2.0,0.375,8.77878024999518,1.0,0.0,0.58,0.7614678899082569,0.7346938775510204,0.875,0.4117647058823529
231,c,2.0,1.0,0.425,1.5689712919993326,3.0,0.0,0.58,0.5333333333333333,0.5684931506849316,0.4166666666666667,0.6666666666666666
232,c,1.0,2.0,0.25,8.616249748971313,2.0,0.0,0.58,0.7614678899082569,0.7346938775510204,0.7333333333333333,0.5421686746987951
233,c,1.0,1.0,0.15,1.573750082985498,3.0,1.0,0.58,0.7614678899082569,0.5684931506849316,0.7142857142857143,0.6666666666666666
234,c,1.0,1.0,0.35,1.0072080829995684,2.0,1.0,0.58,0.7614678899082569,0.5684931506849316,0.875,0.5421686746987951
235,c,1.0,1.0,0.175,1.0950494999997318,3.0,1.0,0.58,0.7614678899082569,0.5684931506849316,0.6666666666666666,0.6666666666666666
236,c,1.0,2.0,0.475,1.2661012079915963,3.0,0.0,0.58,0.7614678899082569,0.7346938775510204,0.6153846153846154,0.6666666666666666
237,c,2.0,1.0,0.35,6.704942415992264,2.0,0.0,0.58,0.5333333333333333,0.5684931506849316,0.875,0.5421686746987951
238,c,1.0,1.0,0.05,1.1420930420281366,3.0,1.0,0.58,0.7614678899082569,0.5684931506849316,0.5789473684210527,0.6666666666666666
239,c,2.0,2.0,0.325,0.4924212080077268,3.0,1.0,0.58,0.5333333333333333,0.7346938775510204,0.6,0.6666666666666666
240,c,2.0,2.0,0.225,1.7776187919662334,4.0,1.0,0.58,0.5333333333333333,0.7346938775510204,0.5,0.7647058823529411
241,c,1.0,1.0,0.45,5.174028625013307,2.0,1.0,0.58,0.7614678899082569,0.5684931506849316,0.6666666666666666,0.5421686746987951
242,c,1.0,2.0,0.1,4.302093541016802,3.0,0.0,0.58,0.7614678899082569,0.7346938775510204,0.5384615384615384,0.6666666666666666
243,c,2.0,2.0,0.475,0.6795836240053177,3.0,1.0,0.58,0.5333333333333333,0.7346938775510204,0.6153846153846154,0.6666666666666666
